Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,LED,LED_0402_1005Metric,-50.844,-31.509,270,top
D2,LED,LED_0402_1005Metric,-67.25,-12.035,90,top
D3,LED,LED_0402_1005Metric,-25.528,-56.226,180,top
D4,LED,LED_0402_1005Metric,-50.844,-34.684,90,top
D5,LED,LED_0402_1005Metric,-22.353,-56.226,0,top
D6,LED,LED_0402_1005Metric,-67.25,-15.21,270,top
D7,LED,LED_0402_1005Metric,-49.256,-29.9215,0,top
D8,LED,LED_0402_1005Metric,-65.6625,-10.4475,180,top
D9,LED,LED_0402_1005Metric,-27.1155,-54.6385,270,top
D10,LED,LED_0402_1005Metric,-65.6625,-12.035,135,top
D11,LED,LED_0402_1005Metric,-49.256,-31.509,135,top
D12,LED,LED_0402_1005Metric,-25.528,-54.6385,225,top
D13,LED,LED_0402_1005Metric,-23.9405,-54.6385,270,top
D14,LED,LED_0402_1005Metric,-49.256,-33.0965,180,top
D15,LED,LED_0402_1005Metric,-65.6625,-13.6225,180,top
D16,LED,LED_0402_1005Metric,-49.256,-34.684,225,top
D17,LED,LED_0402_1005Metric,-22.353,-54.6385,315,top
D18,LED,LED_0402_1005Metric,-65.6625,-15.21,225,top
D19,LED,LED_0402_1005Metric,-49.256,-36.2715,0,top
D20,LED,LED_0402_1005Metric,-20.7655,-54.6385,270,top
D21,LED,LED_0402_1005Metric,-65.6625,-16.7975,180,top
D22,LED,LED_0402_1005Metric,-47.668,-31.509,270,top
D23,LED,LED_0402_1005Metric,-64.075,-12.035,90,top
D24,LED,LED_0402_1005Metric,-25.528,-53.051,180,top
D25,LED,LED_0402_1005Metric,-47.668,-34.684,270,top
D26,LED,LED_0402_1005Metric,-22.353,-53.051,0,top
D27,LED,LED_0402_1005Metric,-64.075,-15.21,270,top
D28,LED,LED_0402_1005Metric,-27.1155,-51.4635,270,top
D29,LED,LED_0402_1005Metric,-46.081,-29.9215,0,top
D30,LED,LED_0402_1005Metric,-62.4875,-10.4475,180,top
D31,LED,LED_0402_1005Metric,-46.081,-31.509,45,top
D32,LED,LED_0402_1005Metric,-25.528,-51.4635,315,top
D33,LED,LED_0402_1005Metric,-62.4875,-12.035,225,top
D34,LED,LED_0402_1005Metric,-46.081,-33.0965,0,top
D35,LED,LED_0402_1005Metric,-62.4875,-13.6225,180,top
D36,LED,LED_0402_1005Metric,-23.9405,-51.4635,270,top
D37,LED,LED_0402_1005Metric,-62.4875,-15.21,135,top
D38,LED,LED_0402_1005Metric,-46.081,-34.684,315,top
D39,LED,LED_0402_1005Metric,-22.353,-51.4635,225,top
D40,LED,LED_0402_1005Metric,-46.081,-36.2715,0,top
D41,LED,LED_0402_1005Metric,-20.7655,-51.4635,270,top
D42,LED,LED_0402_1005Metric,-62.4875,-16.7975,180,top
D43,LED,LED_0402_1005Metric,-44.494,-31.509,270,top
D44,LED,LED_0402_1005Metric,-60.9,-12.035,90,top
D45,LED,LED_0402_1005Metric,-25.528,-49.876,180,top
D46,LED,LED_0402_1005Metric,-44.494,-34.684,90,top
D47,LED,LED_0402_1005Metric,-22.353,-49.876,0,top
D48,LED,LED_0402_1005Metric,-60.9,-15.21,270,top
D49,LED,LED_0402_1005Metric,-59.3265,-12.0355,90,top
D50,LED,LED_0402_1005Metric,-40.684,-31.509,270,top
D51,LED,LED_0402_1005Metric,-59.3265,-15.2105,270,top
D52,LED,LED_0402_1005Metric,-40.684,-34.684,90,top
D53,LED,LED_0402_1005Metric,-57.739,-10.448,180,top
D54,LED,LED_0402_1005Metric,-39.096,-29.9215,0,top
D55,LED,LED_0402_1005Metric,-57.739,-12.0355,135,top
D56,LED,LED_0402_1005Metric,-39.096,-31.509,135,top
D57,LED,LED_0402_1005Metric,-57.739,-13.623,180,top
D58,LED,LED_0402_1005Metric,-39.096,-33.0965,180,top
D59,LED,LED_0402_1005Metric,-57.739,-15.2105,225,top
D60,LED,LED_0402_1005Metric,-39.096,-34.684,225,top
D61,LED,LED_0402_1005Metric,-57.739,-16.798,180,top
D62,LED,LED_0402_1005Metric,-39.096,-36.2715,0,top
D63,LED,LED_0402_1005Metric,-37.508,-31.509,270,top
D64,LED,LED_0402_1005Metric,-56.1515,-12.0355,90,top
D65,LED,LED_0402_1005Metric,-37.508,-34.684,270,top
D66,LED,LED_0402_1005Metric,-56.1515,-15.2105,270,top
D67,LED,LED_0402_1005Metric,-35.921,-29.9215,0,top
D68,LED,LED_0402_1005Metric,-54.564,-10.448,180,top
D69,LED,LED_0402_1005Metric,-35.921,-31.509,45,top
D70,LED,LED_0402_1005Metric,-54.564,-12.0355,225,top
D71,LED,LED_0402_1005Metric,-35.921,-33.0965,0,top
D72,LED,LED_0402_1005Metric,-54.564,-13.623,180,top
D73,LED,LED_0402_1005Metric,-35.921,-34.684,315,top
D74,LED,LED_0402_1005Metric,-54.564,-15.2105,135,top
D75,LED,LED_0402_1005Metric,-35.921,-36.2715,0,top
D76,LED,LED_0402_1005Metric,-54.564,-16.798,180,top
D77,LED,LED_0402_1005Metric,-34.334,-31.509,270,top
D78,LED,LED_0402_1005Metric,-52.9765,-12.0355,90,top
D79,LED,LED_0402_1005Metric,-34.334,-34.684,90,top
D80,LED,LED_0402_1005Metric,-52.9765,-15.2105,270,top
D81,LED,LED_0402_1005Metric,-30.524,-31.509,270,top
D82,LED,LED_0402_1005Metric,-50.198375,-10.448,0,top
D83,LED,LED_0402_1005Metric,-30.524,-34.684,90,top
D84,LED,LED_0402_1005Metric,-49.00775,-12.0355,270,top
D85,LED,LED_0402_1005Metric,-28.936,-29.9215,0,top
D86,LED,LED_0402_1005Metric,-49.00775,-15.2105,270,top
D87,LED,LED_0402_1005Metric,-28.936,-31.509,135,top
D88,LED,LED_0402_1005Metric,-50.198375,-16.798,0,top
D89,LED,LED_0402_1005Metric,-51.389,-15.2105,270,top
D90,LED,LED_0402_1005Metric,-28.936,-33.0965,180,top
D91,LED,LED_0402_1005Metric,-51.389,-12.0355,270,top
D92,LED,LED_0402_1005Metric,-28.936,-34.684,225,top
D93,LED,LED_0402_1005Metric,-50.198375,-13.623,180,top
D94,LED,LED_0402_1005Metric,-28.936,-36.2715,0,top
D95,LED,LED_0402_1005Metric,-45.83275,-10.448,0,top
D96,LED,LED_0402_1005Metric,-27.348,-31.509,270,top
D97,LED,LED_0402_1005Metric,-44.642125,-12.0355,270,top
D98,LED,LED_0402_1005Metric,-27.348,-34.684,270,top
D99,LED,LED_0402_1005Metric,-25.761,-29.9215,0,top
D100,LED,LED_0402_1005Metric,-44.642125,-15.2105,270,top
D101,LED,LED_0402_1005Metric,-25.761,-31.509,45,top
D102,LED,LED_0402_1005Metric,-45.83275,-16.798,0,top
D103,LED,LED_0402_1005Metric,-25.761,-33.0965,0,top
D104,LED,LED_0402_1005Metric,-47.023375,-15.2105,270,top
D105,LED,LED_0402_1005Metric,-25.761,-34.684,315,top
D106,LED,LED_0402_1005Metric,-47.023375,-12.0355,270,top
D107,LED,LED_0402_1005Metric,-25.761,-36.2715,0,top
D108,LED,LED_0402_1005Metric,-45.83275,-13.623,180,top
D109,LED,LED_0402_1005Metric,-24.174,-31.509,270,top
D110,LED,LED_0402_1005Metric,-41.467125,-10.448,0,top
D111,LED,LED_0402_1005Metric,-24.174,-34.684,90,top
D112,LED,LED_0402_1005Metric,-40.2765,-12.0355,270,top
D113,LED,LED_0402_1005Metric,-20.364,-31.509,270,top
D114,LED,LED_0402_1005Metric,-40.2765,-15.2105,270,top
D115,LED,LED_0402_1005Metric,-20.364,-34.684,90,top
D116,LED,LED_0402_1005Metric,-41.467125,-16.798,0,top
D117,LED,LED_0402_1005Metric,-18.776,-29.9215,0,top
D118,LED,LED_0402_1005Metric,-42.65775,-15.2105,270,top
D119,LED,LED_0402_1005Metric,-18.776,-31.509,135,top
D120,LED,LED_0402_1005Metric,-42.65775,-12.0355,270,top
D121,LED,LED_0402_1005Metric,-41.467125,-13.623,180,top
D122,LED,LED_0402_1005Metric,-18.776,-33.0965,180,top
D123,LED,LED_0402_1005Metric,-18.776,-34.684,225,top
D124,LED,LED_0402_1005Metric,-37.1015,-10.448,0,top
D125,LED,LED_0402_1005Metric,-35.910875,-12.0355,270,top
D126,LED,LED_0402_1005Metric,-18.776,-36.2715,0,top
D127,LED,LED_0402_1005Metric,-35.910875,-15.2105,270,top
D128,LED,LED_0402_1005Metric,-17.188,-31.509,270,top
D129,LED,LED_0402_1005Metric,-37.1015,-16.798,0,top
D130,LED,LED_0402_1005Metric,-17.188,-34.687,270,top
D131,LED,LED_0402_1005Metric,-38.292125,-15.2105,270,top
D132,LED,LED_0402_1005Metric,-15.601,-29.9215,180,top
D133,LED,LED_0402_1005Metric,-38.292125,-12.0355,270,top
D134,LED,LED_0402_1005Metric,-15.601,-31.509,45,top
D135,LED,LED_0402_1005Metric,-37.1015,-13.623,180,top
D136,LED,LED_0402_1005Metric,-15.601,-33.0965,0,top
D137,LED,LED_0402_1005Metric,-15.601,-34.684,315,top
D138,LED,LED_0402_1005Metric,-32.735875,-10.448,0,top
D139,LED,LED_0402_1005Metric,-15.601,-36.2715,0,top
D140,LED,LED_0402_1005Metric,-31.54525,-12.0355,270,top
D141,LED,LED_0402_1005Metric,-31.54525,-15.2105,270,top
D142,LED,LED_0402_1005Metric,-14.014,-31.509,270,top
D143,LED,LED_0402_1005Metric,-32.735875,-16.798,0,top
D144,LED,LED_0402_1005Metric,-14.014,-34.684,90,top
D145,LED,LED_0402_1005Metric,-33.9265,-15.2105,270,top
D146,LED,LED_0402_1005Metric,-54.018,-31.509,270,top
D147,LED,LED_0402_1005Metric,-54.018,-34.684,270,top
D148,LED,LED_0402_1005Metric,-33.9265,-12.0355,270,top
D149,LED,LED_0402_1005Metric,-32.735875,-13.623,0,top
D150,LED,LED_0402_1005Metric,-28.37025,-10.448,0,top
D151,LED,LED_0402_1005Metric,-27.179625,-12.0355,270,top
D152,LED,LED_0402_1005Metric,-27.179625,-15.2105,270,top
D153,LED,LED_0402_1005Metric,-28.37025,-16.798,0,top
D154,LED,LED_0402_1005Metric,-29.560875,-15.2105,270,top
D155,LED,LED_0402_1005Metric,-29.560875,-12.0355,270,top
D156,LED,LED_0402_1005Metric,-28.37025,-13.623,0,top
D157,LED,LED_0402_1005Metric,-24.004625,-10.448,0,top
D158,LED,LED_0402_1005Metric,-22.814,-12.0355,270,top
D159,LED,LED_0402_1005Metric,-22.814,-15.2105,270,top
D160,LED,LED_0402_1005Metric,-24.004625,-16.798,0,top
D161,LED,LED_0402_1005Metric,-25.19525,-15.2105,270,top
D162,LED,LED_0402_1005Metric,-25.19525,-12.0355,270,top
D163,LED,LED_0402_1005Metric,-24.004625,-13.623,0,top
D164,LED,LED_0402_1005Metric,-19.639,-10.448,0,top
D165,LED,LED_0402_1005Metric,-18.448375,-12.0355,270,top
D166,LED,LED_0402_1005Metric,-18.448375,-15.2105,270,top
D167,LED,LED_0402_1005Metric,-19.639,-16.798,0,top
D168,LED,LED_0402_1005Metric,-20.829625,-15.2105,270,top
D169,LED,LED_0402_1005Metric,-20.829625,-12.0355,270,top
D170,LED,LED_0402_1005Metric,-19.639,-13.623,0,top
D171,LED,LED_0402_1005Metric,-15.273375,-10.448,0,top
D172,LED,LED_0402_1005Metric,-14.08275,-12.0355,270,top
D173,LED,LED_0402_1005Metric,-14.08275,-15.2105,270,top
D174,LED,LED_0402_1005Metric,-15.273375,-16.798,0,top
D175,LED,LED_0402_1005Metric,-16.464,-15.2105,270,top
D176,LED,LED_0402_1005Metric,-16.464,-12.0355,270,top
D177,LED,LED_0402_1005Metric,-15.273375,-13.623,0,top
